	B	CCL5.CD8T	CCR7.CD8T	CD14.Mono	CD4T	DC	FCGR3A.Mono	NK	Platelet
priorregion1_spot_1	0.07961479	0.025610358	0.084226936	0.0955961	0.0059484676	0.4777593	0.04345651	0.18778752	3.12478e-08
priorregion1_spot_2	0.058120273	1.0531866e-06	0.00014660298	0.26716346	0.22466975	0.44548312	0.003675487	2.078875e-06	0.000738167
priorregion1_spot_3	0.0786069	0.092492595	4.7039808e-07	1.4645774e-07	1.6588058e-06	0.29826662	0.032438435	0.49819317	2.34651e-08
priorregion1_spot_4	0.09089931	0.035337143	0.0042894515	0.19969755	0.024514461	0.4124249	0.039002147	0.19197693	0.0018581105
priorregion1_spot_5	0.08314794	8.767882e-07	0.058422968	0.2508769	0.10435335	0.49203432	0.011163217	1.3211397e-07	4.626194e-07
priorregion1_spot_6	6.474943e-07	0.13920109	2.114604e-06	1.949622e-07	0.2022341	1.1276036e-07	3.121885e-07	0.65856135	5.6263826e-08
priorregion1_spot_7	0.0570258	0.024948174	0.14317088	0.10565484	0.045602866	0.4147392	0.030420229	0.17753983	0.0008982112
priorregion1_spot_8	0.05246642	1.1433223e-07	0.081403665	0.33763048	0.12001938	0.40744424	2.8685154e-06	4.322989e-08	0.0010327391
priorregion1_spot_9	2.3172437e-07	0.23049782	2.225112e-05	0.005594023	0.0037871208	2.9592968e-07	3.7578565e-07	0.7600979	1.7919454e-08
priorregion1_spot_10	0.1342181	0.010695742	6.0203456e-07	1.3536411e-06	0.12434678	0.4560947	0.019167213	0.25509328	0.00038229028
priorregion1_spot_11	0.0911557	0.14028771	0.0073717874	0.011248255	0.073958695	0.4536941	0.0475577	0.17322357	0.0015024445
priorregion1_spot_12	0.10315092	0.037960377	2.0577483e-05	0.11451412	0.03719386	0.47221747	0.06664954	0.16829312	1.3231045e-07
priorregion1_spot_13	9.615317e-07	0.0849718	4.4456718e-07	5.4361873e-08	0.23226398	2.0324198e-07	0.0056561586	0.67675847	0.00034791286
priorregion1_spot_14	0.21927008	2.779338e-05	0.00016675238	0.113686554	0.108349115	0.48832974	0.0637674	0.006402319	2.2126105e-07
priorregion1_spot_15	0.067373425	0.055856932	0.0107413465	0.14672051	0.12787452	0.3539574	0.021023361	0.21645248	3.5339674e-08
priorregion1_spot_16	0.043037422	0.077036634	0.0063793287	0.106323205	0.11255732	0.31395474	0.04430923	0.2964018	3.5501637e-07
priorregion1_spot_17	0.0033857361	0.1260116	1.6387723e-06	8.95136e-07	0.27824405	0.24527703	0.03622604	0.3102675	0.000585512
priorregion1_spot_18	0.06090269	0.0554585	0.070765756	0.12174819	0.1534265	0.35185567	0.0030133892	0.18215892	0.00067038444
